"x","y","label"
0.480721653220589,-0.698115135211582,2
0.732374559340557,-0.431424970105724,2
0.53234423437239,-0.665704817552295,2
0.323804322423475,-0.791055418167447,2
0.454636041687853,-0.726636048616789,2
0.632408862524722,-0.582099827983576,2
0.809880122131228,-0.294913557455082,2
0.521453771232218,-0.689257397773912,2
0.460581888048395,-0.734149464014574,2
0.836694589543626,-0.234916853377441,2
0.500096704762932,-0.713646299638201,2
0.290562962204955,-0.824085098090548,2
0.296754098362506,-0.824406911465418,2
0.724934408647831,-0.496344495547659,2
0.491827622675507,-0.730878024761334,2
0.274995792169594,-0.839437366375119,2
0.20273507584381,-0.86219967811463,2
0.418954516829739,-0.783064661924798,2
0.637417593933981,-0.621809180334612,2
0.159970250633458,-0.878409583544766,2
0.213288260987207,-0.869459237049435,2
0.483922299406543,-0.756002091786531,2
0.498121497409619,-0.749583200064142,2
0.207882133576827,-0.878109561364356,2
0.593406930773902,-0.682980467376547,2
0.654128923112569,-0.628508961919317,2
0.505513068321086,-0.756101909696903,2
0.392207533928813,-0.823251811485441,2
0.583890847746993,-0.703555147280038,2
0.639743598574275,-0.656510400421056,2
0.0344700376711755,-0.918400970480784,2
-0.12600123890514,-0.912772863334175,2
0.564496094508535,-0.731278466499452,2
0.753247891807074,-0.53893080416148,2
0.426428259782174,-0.824865951060129,2
0.332222577022768,-0.869655388597839,2
0.6454552143352,-0.674165170710125,2
0.761311443220531,-0.54402767476597,2
0.272494116476927,-0.897646719050663,2
0.447488603589188,-0.827193698301919,2
0.244304234472308,-0.910656374740568,2
0.526280134026756,-0.785177863428486,2
0.505326320285747,-0.801640299284472,2
0.40827125084414,-0.857796354465418,2
0.33548407570378,-0.89133602721265,2
0.00798915559886198,-0.954728478771529,2
0.105530657070046,-0.95130737903054,2
0.069445843078213,-0.957007427307772,2
0.191112875601165,-0.942728295827865,2
0.16815821648187,-0.949510270089348,2
-0.535528692234315,-0.804769199359822,2
-0.0138472560045995,-0.968948678456709,2
0.424155123508054,-0.873937011797545,2
-0.159092750155868,-0.960726020002568,2
0.511821055328837,-0.831256310127667,2
0.153524659970197,-0.966453423397818,2
0.576967075516718,-0.79333257053132,2
-0.284528483125227,-0.941269348664293,2
0.615602451844177,-0.769848215133777,2
0.242736365539739,-0.957815878126398,2
0.207836363217906,-0.968425077135336,2
-0.256057825725987,-0.959270397753902,2
0.463413614920357,-0.880764831109643,2
0.14971461653495,-0.986321092630655,2
0.101849412849761,-0.99479982765487,2
